Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25765): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25769): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25773): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25777): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25781): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25785): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25789): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25793): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25797): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25801): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25805): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25809): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25813): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25817): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25821): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25825): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25829): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25833): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25837): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25841): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25845): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25849): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25853): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25857): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25861): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25865): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25869): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25873): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25877): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25881): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25885): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25889): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25893): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25897): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25901): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25905): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25909): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25913): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25917): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25921): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25925): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25929): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25933): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25937): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25941): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25945): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25949): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25953): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25957): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25961): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25965): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25969): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25973): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25977): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25981): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25985): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25989): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25993): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(25997): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26001): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26005): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26009): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26013): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26017): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26021): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26025): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26029): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26033): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26037): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26041): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26045): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26049): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26053): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26057): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26061): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26065): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26069): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26073): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26077): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26081): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26085): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26089): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26093): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26097): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26101): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26105): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26109): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26113): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26117): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26121): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26125): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26129): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__10_
